Package               Version
--------------------- -------------------
absl-py               1.0.0
attrs                 21.2.0
certifi               2021.5.30
cffi                  1.15.0
click                 8.0.1
colorama              0.4.4
cryptography          35.0.0
cycler                0.11.0
dnspython             2.1.0
email-validator       1.1.3
Flask                 2.0.1
Flask-SQLAlchemy      2.5.1
Flask-WTF             0.15.1
greenlet              1.1.1
idna                  3.2
itsdangerous          2.0.1
Jinja2                3.0.1
joblib                1.0.1
kiwisolver            1.3.2
MarkupSafe            2.0.1
matplotlib            3.4.3
mediapipe             0.8.9
numpy                 1.21.2
opencv-contrib-python 4.5.4.58
opencv-python         4.5.1.48
pandas                1.3.2
patsy                 0.5.1
Pillow                8.4.0
pip                   21.2.4
protobuf              3.19.1
pyasn1                0.4.8
pycparser             2.21
PyMySQL               1.0.2
pyparsing             3.0.6
python-dateutil       2.8.2
pytz                  2021.1
rsa                   4.7.2
scikit-learn          0.24.2
scipy                 1.7.1
setuptools            52.0.0.post20210125
six                   1.16.0
sklearn               0.0
SQLAlchemy            1.4.23
statsmodels           0.12.2
threadpoolctl         2.2.0
Werkzeug              2.0.1
wheel                 0.37.0
wincertstore          0.2
WTForms               2.3.3
